 $DATA
Xe                                                                              
C1       0
C           6.0     -1.7465304685      0.0887253170     -1.2810586038
   S          6
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0      2.6273029270      0.1368650228      2.9776428593
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
O           8.0      1.7330578708      2.2496586017      2.5798487352
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
O           8.0      1.6380741237     -3.7871969801      0.6818758286
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
C           6.0      2.0298964894     -2.6807622256      0.9665342990
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
H           1.0      1.6097595706     -2.6678727611     -1.5764750387
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      2.2178222629     -1.0160251331     -1.9168639032
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      2.2179979524      1.4585177743     -1.0781694569
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      1.5697738840      2.5697346491      0.1711189748
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      3.8220357063     -0.2429875981      0.1956580459
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      4.1662329316     -1.1558797330      2.4077306719
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
C           6.0      2.3202729648     -3.1162653970      3.3820792111
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0      2.2864745043      0.0594864224      4.3823166348
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
N           7.0      1.1090126534     -3.0091845054      4.1676506997
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0     -1.1387285657     -2.9669485879      4.2588880879
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
C           6.0     -0.0514590480     -3.6640585314      3.7313148005
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
N           7.0      1.0055156698     -0.5737258137      4.6497704188
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0     -1.1741682914     -0.6695440421      5.1955065750
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
C           6.0     -0.1309559920      0.2051088339      4.8732581861
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -0.7360519804     -2.0393800493      5.2966853216
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0      0.8211649193     -1.9406715774      5.0956084615
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
O           8.0     -0.0937180941     -4.6662168054      3.0593826375
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
O           8.0     -0.1972646481      1.4101585666      4.8334670257
   S          6
     1     27032.3826310000  0.00021726
     2      4052.3871392000  0.00168387
     3       922.3272271000  0.00873956
     4       261.2407098900  0.03523997
     5        85.3546413510  0.11153519
     6        31.0350352450  0.25588954
   S          2
     1        12.2608607280  0.39768731
     2         4.9987076005  0.24627849
   S          1
     1         1.1703108158  1.00000000
   S          1
     1         0.4647474099  1.00000000
   S          1
     1         0.1850453636  1.00000000
   P          4
     1        63.2749548010  0.00606851
     2        14.6270493790  0.04191258
     3         4.4501223456  0.16153841
     4         1.5275799647  0.35706951
   P          1
     1         0.5293511794  1.00000000
   P          1
     1         0.1747842127  1.00000000
   D          1
     1         2.3140000000  1.00000000
   D          1
     1         0.6450000000  1.00000000
   F          1
     1         1.4280000000  1.00000000
           
H           1.0     -2.4351009958     -4.4515656660      3.6755068100
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -3.0912846388     -3.3378078845      4.9183446548
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -3.1892182792     -0.8475581167      5.6896542269
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -2.5924103596      0.8073512365      5.3422127123
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      3.1885041814     -2.9334674397      4.0251602268
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      2.3498618034     -4.1389523044      2.9965018037
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      2.2217623031      1.0894385289      4.7437700870
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      3.0772754325     -0.4770807342      4.9191209426
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0     -1.0070261421     -2.4439969935      6.2839478327
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
H           1.0      1.3743475782     -2.1051315308      6.0328737705
   S          3
     1        34.0613410000  0.00602520
     2         5.1235746000  0.04502109
     3         1.1646626000  0.20189726
   S          1
     1         0.3272304100  1.00000000
   S          1
     1         0.1030724100  1.00000000
   P          1
     1         0.8000000000  1.00000000
           
XE         54.0     -0.4450536988     -0.8237187194      1.9429878709
   S          5
     1      6420.2481656000  0.00025092
     2       983.5453066400  0.00162519
     3       219.4388136400  0.00460371
     4        23.0125878070 -0.14698707
     5        18.0483244900  0.57524870
   S          2
     1        11.7525501630  0.66038420
     2         6.2390917199  0.38470525
   S          1
     1         2.6257211320  1.00000000
   S          1
     1         1.2905042943  1.00000000
   S          1
     1         0.3620418506  1.00000000
   S          1
     1         0.1406988809  1.00000000
   P          3
     1       193.8143254500  0.00095395
     2        21.7252280860  0.05739335
     3         9.8891605641 -0.27974267
   P          4
     1        13.9606838260 -0.05095016
     2         4.0928947097  0.36669212
     3         2.2546815460  0.72619457
     4         1.1546596184  0.35555872
   P          1
     1         0.5232192313  1.00000000
   P          1
     1         0.2194556980  1.00000000
   P          1
     1         0.0861589968  1.00000000
   D          6
     1       135.6030003800  0.00081874
     2        38.7270626920  0.00608977
     3        15.3773280890 -0.00927830
     4         5.2602537686  0.22890786
     5         2.6590627424  0.44434407
     6         1.2938205124  0.36029483
   D          1
     1         0.5805083014  1.00000000
   D          1
     1         0.1800000000  1.00000000
   F          1
     1         0.4965279300  1.00000000
   F          1
     1         2.5000000000  1.00000000
           
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.7465304685   0.0887253170  -1.2810586038
 C           6.0  -0.1889309639   0.1802222141  -1.4877530293
 N           7.0  -1.9706515980   0.9233540791  -0.1178509944
 N           7.0   0.2069751598   1.2331041769  -0.5854124878
 C           6.0  -0.8612575406   1.7182094341   0.1756004808
 N           7.0  -1.9885364706  -1.3302432149  -1.1620871578
 N           7.0   0.2543425685  -1.1696515311  -1.2062376146
 C           6.0  -0.8035664251  -2.0784969561  -1.1921813028
 C           6.0  -3.2691474075   1.2345358788   0.4564625099
 C           6.0  -3.1862966185  -1.9206736649  -0.6041976175
 H           1.0  -2.3060828965   0.4885856694  -2.1404828671
 H           1.0   0.0815194967   0.4541309338  -2.5190154594
 N           7.0  -3.5978462449   0.4581646330   1.6330316964
 N           7.0  -3.2525862052  -1.8712211763   0.8470073011
 C           6.0  -4.0290349456  -0.9193703857   1.6158113623
 C           6.0  -3.8030547738  -1.3938217052   3.0987809410
 C           6.0  -3.0754243168   0.8385612232   2.8769557360
 C           6.0  -2.8934270945  -2.9852383267   1.6071408771
 N           7.0  -3.1634433349  -2.6771372949   2.9450156030
 N           7.0  -3.0356200555  -0.3066679704   3.6727213896
 O           8.0  -2.4651365689  -4.0346167227   1.1901607261
 O           8.0  -2.7599355310   1.9568949057   3.2049557662
 H           1.0  -4.0466249349   1.0919297632  -0.3026665482
 H           1.0  -3.2437033798   2.2809554855   0.7724794358
 H           1.0  -3.1764900748  -2.9748382347  -0.8942016946
 H           1.0  -4.0679082822  -1.4243694019  -1.0255369654
 H           1.0  -5.0866990472  -0.9729692327   1.3160501966
 H           1.0  -4.7487750274  -1.5139293847   3.6490377832
 C           6.0  -2.4958710867  -3.4094993473   4.0010148061
 C           6.0  -2.5490123515  -0.2419015836   5.0379555619
 O           8.0  -0.7219759647  -3.2822803406  -1.2387167417
 O           8.0  -0.8331389707   2.6695115313   0.9188354695
 C           6.0   1.6286480913  -1.6318606103  -1.2276146315
 C           6.0   1.5688074676   1.5407787487  -0.1988621296
 N           7.0   2.2692897236  -1.6338813606   0.0711487767
 N           7.0   2.0819444965   0.7080025612   0.8715355755
 C           6.0   2.8780016146  -0.4907018028   0.7047957933
 C           6.0   3.1041176427  -0.9718583415   2.1853318098
 C           6.0   2.0868743735   1.1629884694   2.1902812335
 N           7.0   2.3688171701  -2.2194870413   2.2394626499
 N           7.0   2.6273029270   0.1368650228   2.9776428593
 O           8.0   1.7330578708   2.2496586017   2.5798487352
 O           8.0   1.6380741237  -3.7871969801   0.6818758286
 C           6.0   2.0298964894  -2.6807622256   0.9665342990
 H           1.0   1.6097595706  -2.6678727611  -1.5764750387
 H           1.0   2.2178222629  -1.0160251331  -1.9168639032
 H           1.0   2.2179979524   1.4585177743  -1.0781694569
 H           1.0   1.5697738840   2.5697346491   0.1711189748
 H           1.0   3.8220357063  -0.2429875981   0.1956580459
 H           1.0   4.1662329316  -1.1558797330   2.4077306719
 C           6.0   2.3202729648  -3.1162653970   3.3820792111
 C           6.0   2.2864745043   0.0594864224   4.3823166348
 N           7.0   1.1090126534  -3.0091845054   4.1676506997
 N           7.0  -1.1387285657  -2.9669485879   4.2588880879
 C           6.0  -0.0514590480  -3.6640585314   3.7313148005
 N           7.0   1.0055156698  -0.5737258137   4.6497704188
 N           7.0  -1.1741682914  -0.6695440421   5.1955065750
 C           6.0  -0.1309559920   0.2051088339   4.8732581861
 C           6.0  -0.7360519804  -2.0393800493   5.2966853216
 C           6.0   0.8211649193  -1.9406715774   5.0956084615
 O           8.0  -0.0937180941  -4.6662168054   3.0593826375
 O           8.0  -0.1972646481   1.4101585666   4.8334670257
 H           1.0  -2.4351009958  -4.4515656660   3.6755068100
 H           1.0  -3.0912846388  -3.3378078845   4.9183446548
 H           1.0  -3.1892182792  -0.8475581167   5.6896542269
 H           1.0  -2.5924103596   0.8073512365   5.3422127123
 H           1.0   3.1885041814  -2.9334674397   4.0251602268
 H           1.0   2.3498618034  -4.1389523044   2.9965018037
 H           1.0   2.2217623031   1.0894385289   4.7437700870
 H           1.0   3.0772754325  -0.4770807342   4.9191209426
 H           1.0  -1.0070261421  -2.4439969935   6.2839478327
 H           1.0   1.3743475782  -2.1051315308   6.0328737705
 XE         54.0  -0.4450536988  -0.8237187194   1.9429878709
